"","stationcode","DS_Tim","DS_Mag_50","DS_Mag_90","SP_ROC","SP_Dur","SP_Mag","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","Q99","FA_Dur","FA_Mag","FA_Tim"
"70","404S02920",-3,0,0.369,-0.469795425,-16,-1.921041667,25.5,36.5,-2.248916967,-0.150666667,-38,-13,0.99865,NA,NA,NA
"71","404S03048",-1,0,0.227466667,-0.639421732,-57,0.20475,-1,13,-2.07,0.2,-33,-75,0.318761667,NA,NA,NA
"72","404S06456",-53,0,0.40325,-0.34740626,-74,0.382833333,-2,-6,-0.027,-0.693,-36,-83,1.508665,NA,NA,NA
"73","404S08040",-26,0,-0.34,-0.254685933,-19,3.252083333,21,33.5,-2.058533333,-0.7,-20.5,-17.5,14.5443,NA,NA,NA
"74","404S08616",-93,0.06,-0.4,0.121399896,-55,15.13683333,-45,21,0.03,-0.1,-10,18,16.55860167,NA,NA,NA
"75","404S08846",-8,0,0.364341666,-0.276191377,-60,-3.087458333,-2,28,-1.9467875,-0.444666667,-33,-82,1.643105,NA,NA,NA
"76","404S11880",-14,0,0.33925002,-0.034058569,-60,5.1200083,-2,33.5,-1.942291667,-1.769375,-13,-31,9.484143332,NA,NA,NA
"77","404S13416",-71,0,0.346916667,-0.590161061,-26,2.422875,9,29,-3.030929167,-0.7,-12,-77,14.00551667,NA,NA,NA
"78","404S14952",-66,0,0.2737125,-0.406060606,-21,0.267416667,-8,24,-1.774375,0.185958333,-38,-81,4.625938333,NA,NA,NA
"79","404S16516",-33,0.048458333,0.369345832,2.44e-06,-31,18.35396,32,45,0.057279167,0.023645833,-20,-21,32.23868333,7,15.27580761,-19.5
"80","404S17266",-43,0,0.212495834,-0.629456001,-21,1.514041667,-2,0,-2.012625,-0.7,-10,-81,11.89824167,NA,NA,NA
"81","404S17664",-64,0,0.202191667,-0.567470168,-74,0.582125,-2,26,-0.926533333,-0.58629,-43,-88,3.396354532,NA,NA,NA
"82","404S22464",-71,0,0.354129166,-0.450244198,-9,0.514375,-1,24,-2.7599375,-0.7,-53,-11.5,10.24627667,NA,NA,NA
"83","404S25668",-71,0,0.352575,-0.458840527,-18,0.638791667,-1,23,-2.028033333,-0.7,-47,-81,10.15873,NA,NA,NA
"84","404S26868",-67,0.000441667,0.2430625,-0.590855754,-76,1.468541667,0,27,0.02,-5.3548125,-56,-23,9.67999833,NA,NA,NA
"85","404S28068",-61,0,0.201791667,-0.397758412,-19,0.269875,-8,28,-1.181641667,-0.154083334,-43,-81,4.120416667,NA,NA,NA
"86","404S28270",-4,0.011510417,0.008220833,6e-06,-34.5,2.95608333,35.5,76.5,0,0.000627083,-30.5,-59.5,26.82958879,7,14.05266001,-19
"87","404S32468",-72,0,-0.034516667,-0.407691803,-22,36.2636667,21,42.5,-2.737991667,-0.649666667,-33.5,-46.5,64.76121,NA,NA,NA
"88","404S34120",-7.5,-0.001,0.005258307,1.03e-05,-50,2.290520834,39.5,79.5,0,0,-37,-41,4.802558213,-5,-1.731800971,-27
"89","404S35270",0,0,0.284208334,-0.336843456,-77,0.518666667,-1,25.5,-2.7599375,-0.078958334,-13,-21,8.41879167,NA,NA,NA
"90","404S45622",-53,0,0.382875,-0.342611105,-56,0.363875,-1,-6,-3.437312501,-0.4866875,-4,-104,1.559548333,NA,NA,NA
"91","405CE0280",0,-0.000729334,-0.000525007,0,0,-0.00025,0,0,0,3.11e-05,0,0,-0.000297511,NA,NA,NA
"92","405PS0030",0,0.007250033,0.00104164,-7.97e-07,0,-0.0095185,0,0,0,0.0004375,0,0,-0.000833137,NA,NA,NA
"93","405WE0777",2,0.01,0,0.011171189,0.5,0.043748334,0,2.5,0.00875,0,0,-6,0.037770834,-1,0.176802229,0
"94","407CE0092",-16,-0.202,-0.1,-0.260172772,-38,0.109833333,64,4,-0.1,0,-32,-46,0.0529125,NA,NA,NA
"95","407CE0668",-16,-0.202,-0.1,-0.260172772,-38,0.109833333,64,4,-0.1,0,-32,-46,0.0529125,NA,NA,NA
"96","408BA0660",-123.5,-0.1096875,0.026367,-3.21e-05,-79,100.0962913,-133,-10,-0.494441334,-0.496208333,-157,166,207.8450729,NA,NA,NA
"97","408BA0836",-110.5,-0.2711665,-0.215308333,-2.26e-05,-52.5,128.741625,-137,-29,-0.387408134,-0.55525,28,161.5,230.5497117,NA,NA,NA
"98","408BA0916",-123.5,-0.208104334,-0.221645833,-2.71e-05,-57.5,222.579125,-132,-27,-0.397999667,-0.574771167,3,166,155.4699034,NA,NA,NA
"99","408CAL012",-177,-0.022875,-0.042912497,-1.67e-06,0,37.2253833,-1,19,-0.03345,-0.020854184,-9,57,28.6000533,NA,NA,NA
"100","408PS0032",-123,-0.2850625,-0.116529167,-3.48e-05,-80,312.4383767,-135,-11.5,-0.864128833,-0.92441833,23,162.5,375.0412211,NA,NA,NA
"101","408WE0547",-95,-0.196625,-0.1238333,7.18e-05,-212,0,43,125,-0.0015,-5e-04,-82,NA,0,NA,NA,NA
"102","408WE0654",-51,0.006333334,0.01415,-4.73e-07,-104.5,17.32612483,-8.5,13,0,0,-21.5,NA,0.1034225,NA,NA,NA
"103","408WE1039",-39,0.099,0,-1.86e-05,-40,0,-1,-1,0,1.491,0,38,0,1,0.043772321,2
"104","410CE0284",29.5,-0.306958317,-0.454843762,-0.002193041,-3,47.35266667,19,62,-0.31061253,-0.373937517,-84,-95,52.22989168,NA,NA,NA
"105","412CE0104",11.5,-17.63474,-25.973977,-4.28e-07,10,983.108125,-3,15,-12.73710633,-27.70195833,-94,-4.5,1206.379647,0,-2271.461666,-9
"106","412CE0616",-194,-7.843979165,-12.34205058,-5.06e-07,-54,525.21625,0,41,-5.208848999,-12.3069975,-7,-20,771.8364666,0,3555.413664,-1
"107","412CE0732",-185,-7.74019625,-13.03150658,1.1e-07,-20,975.6306663,-1,12,-5.966533332,-7.835505,-88,-207,834.8050782,0,-938.4750659,-26
"108","412WE0552",-2,0.01,0,0.008368774,-43,0.7125,0,-10,0.12,0,0,-34,0.068416672,-6,0.330990116,0
"109","412WE0563",-8,0,-6.66e-08,0,-10,0,0,-2,0,0,0,-1,0,NA,NA,NA
"110","481S05856",0,0,0,1.59e-05,0,-0.047000003,0,0,-0.01075,-0.007437833,0,NA,-0.000402117,NA,NA,NA
"111","722ABSPPC",0,0.001354166,0.00029166,4.11e-06,0,-0.000541667,0,0,0,0,0,NA,0.001351667,NA,NA,NA
"112","722PS0535",0,0.000854167,0.00153125,0,NA,0,NA,NA,-0.000500166,0,0,0,0,NA,NA,NA
"113","722PS0611",0,0.014458175,7.08e-05,2.57e-07,0,-0.031,0,3,0.003,0.006375,-3,0,-0.003053355,NA,NA,NA
"114","801CE0152",-2,-0.005520825,-0.003268755,-1.39e-05,-3,0.051979167,-1,-1,-0.00585,0.018125,0,-4,0.02854375,NA,NA,NA
"115","801LYC271",0,0.005749999,-9.38e-05,4.64e-07,0,-0.05891917,0,2,0.00075,0.005437517,-2,0.5,-0.001541657,NA,NA,NA
"116","801MIC042",-97,-0.654010583,-0.450560617,-8.17e-05,-120,86.99510417,-27,-5.5,-0.6994436,-0.841719,27,150.5,141.8466912,NA,NA,NA
"117","801RB8501",0,0.001666667,0.0195625,8.6e-07,-50,0,0,-2,0,0,1,2,0.006523958,NA,NA,NA
"118","801S08727",12,0.1,0.1,-0.02,12,0,0,-1,0,0,1,1,0,NA,NA,NA
"119","801WE0550",0,-0.03893833,-0.04796,5.26e-07,0,-0.04008,0,0,-0.048000167,-0.04766667,0,0,0.347128676,-16,1.343068342,0
"120","801WE0669",-57,0,0.0418875,-0.015229684,-61,29.9225,0,16,-0.23,-9.5090417,-88,-27,34.53513499,NA,NA,NA
"121","801WE0674",-7,0,-0.000570866,-1.23e-05,-4,0,0,-2,0,0,-1,-4,0,NA,NA,NA
"122","801WE0989",-29,-0.035,-2.1,0.085268224,-40,700.3489583,0,17.5,-0.5,-2.1,-19.5,1.5,1232.210264,NA,NA,NA
"123","801WE1008",12,0.1,0.1,-0.02,12,0,0,-2,0,0,2,2,0,NA,NA,NA
"124","801WE1013",-1,-0.01,-0.010716533,6.15e-06,-1,-0.020125,0,-5,-0.003866667,-0.004374667,0,-1,0.010421167,NA,NA,NA
"125","801WE1020",0,0,0,-1.14e-08,0,-4.33e-05,0,0,0,0,0,0,0,NA,NA,NA
"126","801WE1032",69,0.002316667,3.863271167,0.106293693,69,2484.033541,-1,7,0.369025,195.5097,-7,-117,531.373172,NA,NA,NA
"127","801WE1043",-1,-0.013854167,-0.0132833,0.000476911,0,-0.011,-1,-5,-0.011479233,-0.009479167,-5,-5,-0.001,-1,5.410422919,-1
"128","801WE1127",-8,-0.00998925,-0.017370933,2.88e-05,-2,0.263270837,-0.5,-3,-0.000975,-0.001,-6,-4,0.026267,0,0.460383734,-1
"129","801WE1132",-47,0,0,-0.000227264,-47,0.001625,0,0,0,0,0,-2,0.001065,NA,NA,NA
"130","802SJR116",-19.5,-0.028208334,-0.03509587,9.75e-08,-38,219.6307092,0,2,-0.218583332,-0.281708335,-23,124,68.2881251,NA,NA,NA
"131","802WE0539",0,-0.000375166,-0.001512433,2.14e-06,0,-0.003,0,-2,-0.001741667,-0.002417,-1,-1,-0.00291,0,0.110410467,0
"132","802WE0658",-1,-0.000666666,-0.0016,-8.32e-07,-1,-0.005666333,0,-2,-0.0019918,-0.006666667,-1,-1,0.00984742,2,0.50330726,0
"133","802WE0794",0,1.67e-07,0,0,0,0,0,-1,-3.33e-07,-3.33e-07,0,0,0,NA,NA,NA
"134","901ATCDOS",-17,0.007,0.0886,6.33e-05,-60,-1.27245667,75,93,-9e-04,9e-04,-7,-75,101.2996384,NA,NA,NA
"135","901DCCSMC",-30,0.05050025,0.025783333,-3.35e-07,0,-0.004958667,-1,-1,0.068683333,0.039770867,0,5,-0.004891666,NA,NA,NA
"136","901S00313",-2,0,0.01,-0.029761905,26,0,-29,-25,-0.832,1.5,-4,-9,0,0,0.22561923,0
"137","901S00997",5,0.0015,0,3.82e-05,-59,2.78475,73,112.5,0,-0.784292,-25.5,-39,17.15970004,NA,NA,NA
"138","901S01705",0,-2.08e-05,-3.33e-05,1.06e-06,0,-5e-04,0,0,-2.08e-05,0,0,0,-4.17e-05,NA,NA,NA
"139","901S01811",-38,0.019458333,0.0159,4.43e-06,-32,31.50525,34,70,-1.193574667,-1.490645833,-25,-64,77.01663333,2,9.915126755,-47
"140","901S01849",-2,0,0.1,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-2,0,NA,NA,NA
"141","901S04409",-2,0,0.01,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-9,0,0,0.201759182,-0.5
"142","901S06851",20,0.010208334,0.012108333,1.54e-05,-34,20.27249833,44,108,0,-0.735458167,-53,-78.5,56.77216521,NA,NA,NA
"143","901S06969",-2,0,0.1,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-2,0,NA,NA,NA
"144","902S01097",-6,-0.002062517,-0.003349967,3.12e-07,-72,2.854562332,0,0,-0.251333334,-0.022604167,-14,0,0.84526249,NA,NA,NA
"145","903M20235",0,-0.045766307,0.022950543,-2.06e-05,-1,-0.063519165,0,0.5,-0.203955065,-0.10207955,-1,-1,-0.028175563,NA,NA,NA
"146","903WE0798",0,-0.000375,-0.000670829,3.73e-06,0,-0.001062333,0,0,0.006166683,-0.001208167,0,0,-0.001276333,NA,NA,NA
"147","903WE0900",0,-0.001375,-0.001520834,4.67e-06,0,0.01439583,0,0,0.003116667,-0.004375333,0,0,0.011669069,0,-0.105534481,0
"148","905CE0512",-2,0,0.1,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-2,0,NA,NA,NA
"149","905M21756",-12,0.003489905,0.038126672,4.63e-09,-25,-1.1807543,0,3.5,0.011743879,0.061360856,-3.5,NA,20.88839688,NA,NA,NA
"150","905S02561",-2,0.003062467,0.01,-0.029761905,-2,0,0,4,0.198166933,1.499,-4,-10,0,0,0.219910332,0
"151","905WE0679",-2,0,0.01,-0.029761905,-2,0,0,0,0.2,1.5,-4,-9,0,-1,0.222579247,-3
"152","905WE1018",-2,0,0.01,-0.029761905,-2,0,0,4,0.2,1.5,-4,-9,0,0,0.197410128,-0.5
"153","907M23330",0,6.86e-19,7.83e-19,1.24e-05,0,0.14457388,0,0,9.47e-17,1.05e-18,0,NA,-1.75e-19,NA,NA,NA
"154","907M23331",-23,-0.038952536,-0.067383758,-1.56e-05,-23,9.716527093,0,83,-0.127580646,-0.086517934,-83,NA,26.47998202,NA,NA,NA
"155","907M23362",NA,3.28e-15,2.3e-15,-5.68e-05,NA,NA,NA,NA,5.27e-19,7.75e-19,NA,NA,-1.81e-17,NA,NA,NA
"156","907M23367",-158,-0.126868129,-0.156358007,-6.27e-07,0,-0.158348355,-1,-109,-0.877825079,-1.29227408,-116,42,-0.071920876,NA,NA,NA
"157","907S00577",-1,0,0.01,-0.000620495,-1,0,-1,5,-2e-10,0,-28,-36,0,NA,NA,NA
"158","907S01418",0,-0.002146,-0.0014997,-2.73e-07,0,-0.002291667,0,1,-0.000289417,-5.21e-05,-4,0,-0.000937511,NA,NA,NA
"159","907S01434",-2,0,0.1,-0.029761905,-2,0,0,4,0.2,1.5,-4,-2,0,0,0.223784752,0
"160","907S01610",0,-0.008781083,-0.010499883,3.5e-06,0,-0.007999667,0,0,-0.0061998,-0.0173545,-1,-1,-0.002333233,NA,NA,NA
"161","907S03786",-2,0,0.01,-0.029761905,-2,0,0,4,0.2,1.5,-4,-2,0,-1,0.208569335,0
"162","907SDSDR9",-47,0,0.5791,-0.222013811,-24,76.53179167,35,-6,-2.069875,-0.6301875,-30,-49.5,175.6653041,NA,NA,NA
"163","909M24925",-1,1.79e-07,2.6e-06,-1.82e-05,-1,-0.2143917,0,2.5,1.86e-06,6.82e-12,-2.5,-3,0.773472787,NA,NA,NA
"164","909M24937",0,6.75e-23,2.08e-22,0.00010749,-18,0.458002095,-0.5,22,1.9e-06,-0.970403575,-22.5,NA,0.569012458,NA,NA,NA
"165","909SSWR03",0,-0.093062317,-0.029479173,-5.1e-06,0,-0.018793499,0,1,0.040487633,-0.0816045,-1,-2,-0.007458213,NA,NA,NA
"166","909WE0662",0,-0.039124993,-0.011089592,7.43e-07,0,-0.02737167,0,0.5,-0.00115833,-0.040875,-0.5,-1,-0.0010983,NA,NA,NA
"167","909WE0780",-1,0,0,1.02e-06,-1,0.2296666,0,2,0,-0.005208333,-2,NA,-0.000153541,NA,NA,NA
"168","909WE1014",2,0,-0.23,-0.013048279,-52,0.2,-1,-1,-2.07,0,-54,-22,3.48035,NA,NA,NA
"169","911M24934",NA,7.05e-15,2.81e-14,1.4e-05,NA,NA,NA,NA,2.5e-13,7.18e-13,NA,NA,-3.2e-20,NA,NA,NA
"170","911M24949",NA,3e-07,2e-07,-1.54e-05,NA,NA,NA,NA,-3.87e-09,2e-09,NA,NA,0,NA,NA,NA
"171","911S00538",-5,-0.118146665,-0.097049582,2.94e-05,-0.5,0.64921167,-0.5,0.5,-0.090641666,0.21498,-1.5,0,0.7096712,0,16.59923266,-4
"172","911S01142",-41,0,0.000266667,-3.51e-07,-38,0.474373331,-3,-0.5,0,-0.003833333,-2,-0.5,0.054658333,NA,NA,NA
"173","911S01818",-15,-0.02,-0.62,-0.035714286,-24,0,0,3,-0.62,0,-26,-22,0,NA,NA,NA
"174","911S02058",-2,-0.071049165,-0.033064701,6.44e-05,-2,0.26879333,-1,1,-0.994509334,-0.67391,-13,-11,0.96116393,NA,NA,NA
"175","911S04086",-1,0,-0.006378099,-1.29e-05,0,-0.006333,-1,0.5,0.000477083,0.000270833,-6,-19,-0.0003875,NA,NA,NA
"176","LALT501",-25,3.0816875,13.01441833,1.68e-06,-57,99.0440837,39,67,-0.040499997,-1.6453,-19,-25.5,1415.849292,-1,976.7279344,-27
"177","SGLT506",-143,-3.292041667,-4.498613334,-7.03e-07,-3,388.7689162,0,47,-4.497995502,-11.20563542,-18,-9.5,368.7030207,-0.5,180.3222502,-43.5
"178","SGUR010",0,0.006052233,-0.020546334,-1.91e-06,0,0.430125,0,0,0.040779017,0.000833334,0,0,-0.000276677,0,6.751790222,0
"179","SGUR103",0,0,6.67e-05,-2.68e-06,0,-0.02941333,0,-6,0,0,-1,-1,0.02213653,1,-0.132340604,0
"180","SGUT501",0,0,0,0,-1,0,0,-0.5,0,0,0.5,-6,-1.48e-05,NA,NA,NA
"181","SGUT502",0,-0.006666667,-0.007491333,1.99e-06,0,-0.001083667,0,0,0.03649145,0.023281333,0,0,-0.003062227,NA,NA,NA
"182","SGUT503",0,0.001583333,0,4.45e-07,0,-0.009666667,0,-2,-0.001464587,0,2,0,-0.000720006,NA,NA,NA
"183","SGUT504",1,0.0968125,-0.003,-2.01e-05,-12,0.251416667,-2,-5,-0.002083333,0.498,-2,-12,0.281543333,2.5,0.298535582,-2.5
"184","SGUT505",0,0.06700333,0.009108666,1.18e-08,0,-0.04224833,0,0,-0.061106167,0.025458342,0,0,-0.025826501,NA,NA,NA
"185","SMC00080",-3,0,0,-1.23e-07,-13,0,0,-2,0,0,0,-1,0,NA,NA,NA
